"#","Game","Release date","Price","Score rank(Userscore / Metascore)","Owners","Playtime (Median)","Developer(s)","Publisher(s)"
"249","Agricultural Simulator 2011: Extended Edition","Feb 23, 2011","$2.99","N/A (N/A)","100,000 .. 200,000","00:00 (00:00)","Actalogic","Libredia"
"260","Fractal: Make Blooms Not War","Nov 29, 2011","$6.99","N/A (N/A)","100,000 .. 200,000","00:00 (00:00)","Cipher Prime Studios","Cipher Prime Studios"
"277","A Game of Thrones - Genesis","Sep 28, 2011","$9.99","N/A (N/A)","100,000 .. 200,000","00:00 (00:00)","Cyanide Studios","1C-SoftClub"
"294","Myst: Masterpiece Edition","Feb 2, 2011","$5.99","N/A (N/A)","100,000 .. 200,000","00:00 (00:00)","Cyan Worlds Inc","Cyan Worlds Inc"
"295","Dwarfs!?","May 4, 2011","$9.99","N/A (N/A)","100,000 .. 200,000","00:00 (00:00)","Power of 2","Tripwire Interactive"
"298","SEGA Bass Fishing","Mar 4, 2011","$7.99","N/A (N/A)","100,000 .. 200,000","00:00 (00:00)","SEGA","SEGA"
"303","Space Channel 5: Part 2","Mar 4, 2011","$7.99","N/A (N/A)","100,000 .. 200,000","00:00 (00:00)","SEGA","SEGA"
"36","Kohan II: Kings of War","Aug 24, 2011","$9.99","N/A (N/A/81%)","50,000 .. 100,000","00:00 (00:00)","TimeGate Studios","TimeGate Studios"
"46","Runaway: A Twist of Fate","Apr 21, 2011","$4.99","N/A (N/A/79%)","50,000 .. 100,000","00:00 (00:00)","Pendulo Studios","Focus Entertainment"
"54","Hamilton's Great Adventure","May 31, 2011","$9.99","N/A (N/A/77%)","50,000 .. 100,000","00:00 (00:00)","Fatshark","Fatshark"
"77","Cossacks: European Wars","Aug 26, 2011","$4.99","N/A (N/A/74%)","50,000 .. 100,000","00:00 (00:00)","GSC Game World","GSC World Publishing"
"78","Fortix 2","May 6, 2011","$1.99","N/A (N/A/74%)","50,000 .. 100,000","00:00 (00:00)","Nemesys Games","Nemesys Games"
"88","Dungeons - The Dark Lord","Sep 27, 2011","$9.99","N/A (N/A/72%)","50,000 .. 100,000","00:00 (00:00)","Realmforge Studios","Kalypso Media Digital"
"100","Pride of Nations","Jun 7, 2011","$19.99","N/A (N/A/70%)","50,000 .. 100,000","00:00 (00:00)","Ageod","Slitherine Ltd."
"102","Fate of the World","Feb 28, 2011","$9.99","N/A (N/A/70%)","50,000 .. 100,000","00:00 (00:00)","Red Redemption","Soothsayer Games"
"110","Lume","May 9, 2011","$5.99","N/A (N/A/69%)","50,000 .. 100,000","00:00 (00:00)","State of Play","State of Play"
"113","Earth Defense Force: Insect Armageddon","Dec 14, 2011","$9.99","N/A (N/A/69%)","50,000 .. 100,000","00:00 (00:00)","Vicious Cycle Software, Inc.","D3Publisher of America, Inc."
"114","A.R.E.S.: Extinction Agenda","Jan 20, 2011","$4.99","N/A (N/A/68%)","50,000 .. 100,000","00:00 (00:00)","Extend Studio","Extend Studio, ORiGO GAMES"
"117","Xotic","Sep 16, 2011","$9.99","N/A (N/A/67%)","50,000 .. 100,000","00:00 (00:00)","WXP Games, LLC","WXP Games, LLC"
"129","The Baconing","Aug 31, 2011","$14.99","N/A (N/A/63%)","50,000 .. 100,000","00:00 (00:00)","Hothead Games","Hothead Games"
"135","Off-Road Drive","Sep 29, 2011","$4.99","N/A (N/A/60%)","50,000 .. 100,000","00:00 (00:00)","1C-Avalon","Fulqrum Publishing"
"137","inMomentum","Oct 31, 2011","$9.99","N/A (N/A/59%)","50,000 .. 100,000","00:00 (00:00)","Digital Arrow","White Rabbit Interactive"
"139","Airline Tycoon 2","Oct 24, 2011","$9.99","N/A (N/A/57%)","50,000 .. 100,000","00:00 (00:00)","b-Alive","Kalypso Media Digital"
"143","Pirates of Black Cove","Aug 2, 2011","$9.99","N/A (N/A/56%)","50,000 .. 100,000","00:00 (00:00)","Nitro Games",""
"144","CreaVures","Feb 23, 2011","$4.99","N/A (N/A/55%)","50,000 .. 100,000","00:00 (00:00)","Muse Games","Muse Games"
"146","King Arthur: Fallen Champions","Sep 16, 2011","$4.99","N/A (N/A/54%)","50,000 .. 100,000","00:00 (00:00)","NeocoreGames","Paradox Interactive"
"152","Theatre of War 3: Korea","Mar 24, 2011","$6.99","N/A (N/A/49%)","50,000 .. 100,000","00:00 (00:00)","Fulqrum Publishing","Fulqrum Publishing"
"154","Garshasp: The Monster Slayer","May 9, 2011","$4.99","N/A (N/A/49%)","50,000 .. 100,000","00:00 (00:00)","Dead Mage","Digital Dragon"
"158","Global Ops: Commando Libya","Oct 26, 2011","$4.99","N/A (N/A/37%)","50,000 .. 100,000","00:00 (00:00)","Spectral Games","Immanitas Entertainment GmbH"
"169","GundeadliGne","Sep 27, 2011","N/A","N/A (N/A)","50,000 .. 100,000","00:00 (00:00)","Platine Dispositif","Rockin' Android"
"238","Real Warfare 2: Northern Crusades","Nov 18, 2011","$4.99","N/A (N/A)","50,000 .. 100,000","00:00 (00:00)","Unicorn Games Studio","Fulqrum Publishing"
"253","Grotesque Tactics 2 – Dungeons and Donuts","Nov 21, 2011","$0.99","N/A (N/A)","50,000 .. 100,000","00:00 (00:00)","Silent Dreams","Headup Publishing"
"257","Gatling Gears","Aug 30, 2011","$9.99","N/A (N/A)","50,000 .. 100,000","00:00 (00:00)","Vanguard Games","Vanguard Games"
"258","Lightfish","Oct 19, 2011","$4.99","N/A (N/A)","50,000 .. 100,000","00:00 (00:00)","Eclipse Games","Team17 Digital Ltd"
"264","iBomber Defense","May 26, 2011","$5.99","N/A (N/A)","50,000 .. 100,000","00:00 (00:00)","Cobra Mobile","Cobra Mobile"
"266","Wasteland Angel","Sep 1, 2011","$4.99","N/A (N/A)","50,000 .. 100,000","00:00 (00:00)","Octane Games","SEGA"
"269","Nancy Drew: Secrets Can Kill REMASTERED","Jul 25, 2011","$6.99","N/A (N/A)","50,000 .. 100,000","00:00 (00:00)","HeR Interactive","HeR Interactive"
"271","Bunch of Heroes","Sep 21, 2011","$4.99","N/A (N/A)","50,000 .. 100,000","00:00 (00:00)","Nimble Giant Entertainment","Nimble Giant Entertainment"
"272","Operation Thunderstorm","May 31, 2011","$4.99","N/A (N/A)","50,000 .. 100,000","00:00 (00:00)","City Interactive S.A.","City Interactive S.A."
"274","Dead Horde","Jul 27, 2011","$5.99","N/A (N/A)","50,000 .. 100,000","00:00 (00:00)","DnS Development","DnS Development"
"275","Demolition Inc.","Sep 19, 2011","$5.99","N/A (N/A)","50,000 .. 100,000","00:00 (00:00)","Zeroscale","Zeroscale"
"276","Cossacks: Art of War","Aug 26, 2011","$4.99","N/A (N/A)","50,000 .. 100,000","00:00 (00:00)","GSC Game World","GSC World Publishing"
"278","Nancy Drew: Shadow at the Water's Edge","Sep 15, 2011","$6.99","N/A (N/A)","50,000 .. 100,000","00:00 (00:00)","HeR Interactive","HeR Interactive"
"279","SATAZIUS","Dec 16, 2011","$5.99","N/A (N/A)","50,000 .. 100,000","00:00 (00:00)","ASTRO PORT","Henteko Doujin"
"281","Drakensang: The River of Time","Jan 11, 2011","$19.99","N/A (N/A)","50,000 .. 100,000","00:00 (00:00)","DTP","Cosmi/ValuSoft"
"282","The Treasures of Montezuma 3","May 19, 2011","$0.99","N/A (N/A)","50,000 .. 100,000","00:00 (00:00)","Alawar Entertainment","ESDigital Games"
"284","ArcaniA: Fall of Setarrif","Oct 24, 2011","$14.99","N/A (N/A)","50,000 .. 100,000","00:00 (00:00)","Spellbound","THQ Nordic"
"286","Time Mysteries 2: The Ancient Spectres","Nov 4, 2011","$14.99","N/A (N/A)","50,000 .. 100,000","00:00 (00:00)","Artifex Mundi","Artifex Mundi"
"288","Mountain Crime: Requital","Dec 24, 2011","$2.99","N/A (N/A)","50,000 .. 100,000","00:00 (00:00)","Alawar Stargaze","Alawar Entertainment"
"4","Batman: Arkham City","Nov 15, 2011","$19.99","N/A (N/A/91%)","20,000 .. 50,000","00:00 (00:00)","Rocksteady Studios","Warner Bros. Interactive Entertainment"
"10","Kohan: Immortal Sovereigns","Aug 24, 2011","$9.99","N/A (N/A/87%)","20,000 .. 50,000","00:00 (00:00)","TimeGate Studios","TimeGate Studios"
"61","Who's That Flying?!","Jan 31, 2011","$5.99","N/A (N/A/76%)","20,000 .. 50,000","00:00 (00:00)","Mediatonic","Kalypso Media Digital"
"69","Tobe's Vertical Adventure","Jul 18, 2011","$0.99","N/A (N/A/75%)","20,000 .. 50,000","00:00 (00:00)","Secret Base","Secret Base"
"94","Europa Universalis III: Divine Wind","Jan 21, 2011","$9.99","N/A (N/A/71%)","20,000 .. 50,000","00:00 (00:00)","Paradox Development Studio","Paradox Interactive"
"95","Sideway New York","Nov 15, 2011","$9.99","N/A (N/A/71%)","20,000 .. 50,000","00:00 (00:00)","Playbrains, Fuel Entertainment","Playbrains"
"118","Virtua Tennis 4","Jun 24, 2011","N/A","N/A (N/A/66%)","20,000 .. 50,000","00:00 (00:00)","SEGA","SEGA"
"128","Supreme Ruler: Cold War","Jul 29, 2011","$9.99","N/A (N/A/63%)","20,000 .. 50,000","00:00 (00:00)","BattleGoat Studios","BattleGoat Studios"
"138","Ignite","Oct 28, 2011","$9.99","N/A (N/A/59%)","20,000 .. 50,000","00:00 (00:00)","Nemesys Games","Nemesys Games"
"147","Achron","Aug 29, 2011","$19.99","N/A (N/A/54%)","20,000 .. 50,000","00:00 (00:00)","Hazardous Software Inc.","Hazardous Software Inc."
"159","Shadow Harvest: Phantom Ops","Apr 5, 2011","$9.99","N/A (N/A/34%)","20,000 .. 50,000","00:00 (00:00)","Black Lion Studios","Viva Media"
"167","Data Jammers: FastForward","Oct 24, 2011","Free","N/A (N/A)","20,000 .. 50,000","00:00 (00:00)","Digital Eel","Digital Eel"
"168","Illyriad - Grand Strategy MMO","May 16, 2011","Free","N/A (N/A)","20,000 .. 50,000","00:00 (00:00)","Illyriad Games","Illyriad Games"
"170","Hitogata Happa","Sep 27, 2011","N/A","N/A (N/A)","20,000 .. 50,000","00:00 (00:00)","Platine Dispositif","Rockin' Android"
"171","Gundemonium Recollection","Sep 27, 2011","N/A","N/A (N/A)","20,000 .. 50,000","00:00 (00:00)","Platine Dispositif","Rockin' Android"
"180","Hamilton's Great Adventure - Retro Fever DLC","Oct 3, 2011","$0.99","N/A (N/A)","20,000 .. 50,000","00:00 (00:00)","Fatshark","Fatshark"
"189","Pioneerz","Mar 11, 2011","$4.99","N/A (N/A)","20,000 .. 50,000","00:00 (00:00)","Andreil Game","Andreil Game"
"209","Dark Disharmony","Feb 25, 2011","$0.99","N/A (N/A)","20,000 .. 50,000","00:00 (00:00)","d3arts.cz","d3arts.cz"
"210","Ironclads: Anglo Russian War 1866","Jun 21, 2011","$4.99","N/A (N/A)","20,000 .. 50,000","00:00 (00:00)","Totem games","Strategy First"
"215","Shining Force II","Jan 26, 2011","$0.99","N/A (N/A)","20,000 .. 50,000","00:00 (00:00)","SEGA","SEGA"
"217","Demonlisher","Jan 1, 2011","$5.99","N/A (N/A)","20,000 .. 50,000","00:00 (00:00)","Brain Bombers","Strategy First"
"224","Shining Force","Jan 26, 2011","$0.99","N/A (N/A)","20,000 .. 50,000","00:00 (00:00)","SEGA","SEGA"
"226","Streets of Rage 2","Jan 26, 2011","$0.99","N/A (N/A)","20,000 .. 50,000","00:00 (00:00)","SEGA","SEGA"
"228","Robin's Island Adventure","Apr 5, 2011","$4.99","N/A (N/A)","20,000 .. 50,000","00:00 (00:00)","Shaman Games","HH-Games"
"229","Dawn of War II: Retribution – The Last Stand","Apr 20, 2011","$9.99","N/A (N/A)","20,000 .. 50,000","00:00 (00:00)","Relic Entertainment, Feral Interactive (Mac/Linux)","SEGA, Feral Interactive (Mac/Linux)"
"231","Ancients of Ooga","May 20, 2011","$9.99","N/A (N/A)","20,000 .. 50,000","00:00 (00:00)","Bacon Wrapped Games","NinjaBee.com"
"233","Astro Tripper","Sep 15, 2011","$4.99","N/A (N/A)","20,000 .. 50,000","00:00 (00:00)","PomPom","Pom Pom Games"
"234","Dead Mountaineer's Hotel","Oct 28, 2011","$7.99","N/A (N/A)","20,000 .. 50,000","00:00 (00:00)","Electronic Paradise","Akella"
"239","Alien Zombie Megadeath","Oct 18, 2011","$4.99","N/A (N/A)","20,000 .. 50,000","00:00 (00:00)","PomPom","Pom Pom Games"
"242","Inside a Star-filled Sky","May 14, 2011","$3.99","N/A (N/A)","20,000 .. 50,000","00:00 (00:00)","Jason Rohrer","Jason Rohrer"
"243","Planet Stronghold","Mar 27, 2011","$18.99","N/A (N/A)","20,000 .. 50,000","00:00 (00:00)","Winter Wolves","Winter Wolves"
"244","Luxor: 5th Passage","Jan 25, 2011","$9.99","N/A (N/A)","20,000 .. 50,000","00:00 (00:00)","MumboJumbo","Accelerate Games"
"245","Nancy Drew: Trail of the Twister","Jul 25, 2011","$6.99","N/A (N/A)","20,000 .. 50,000","00:00 (00:00)","HeR Interactive","HeR Interactive"
"248","Legend of Fae","Jul 26, 2011","$9.99","N/A (N/A)","20,000 .. 50,000","00:00 (00:00)","Endlessfluff Games","Endlessfluff Games"
"251","Cloning Clyde","Mar 15, 2011","$4.99","N/A (N/A)","20,000 .. 50,000","00:00 (00:00)","Bacon Wrapped Games","NinjaBee"
"256","Glowfish","Sep 30, 2011","$9.99","N/A (N/A)","20,000 .. 50,000","00:00 (00:00)","MumboJumbo","Accelerate Games"
"261","Nancy Drew: The Captive Curse","Jul 25, 2011","$6.99","N/A (N/A)","20,000 .. 50,000","00:00 (00:00)","HeR Interactive","HeR Interactive"
"262","Always Remember Me","Apr 17, 2011","$17.99","N/A (N/A)","20,000 .. 50,000","00:00 (00:00)","Winter Wolves","Winter Wolves"
"263","Puzzler World 2","Oct 24, 2011","$4.99","N/A (N/A)","20,000 .. 50,000","00:00 (00:00)","Ideas Pad","Puzzler"
"267","Lucid","Jul 19, 2011","$4.99","N/A (N/A)","20,000 .. 50,000","00:00 (00:00)","YeaBoing","YeaBoing"
"270","Nancy Drew: Alibi in Ashes","Nov 2, 2011","$6.99","N/A (N/A)","20,000 .. 50,000","00:00 (00:00)","HeR Interactive","HeR Interactive"
"280","Demolition Company Gold Edition","Aug 4, 2011","$9.99","N/A (N/A)","20,000 .. 50,000","00:00 (00:00)","Giants Software","Giants Software"
"283","Touhou Shinreibyou ~ Ten Desires.","Aug 13, 2011","$14.99","N/A (N/A)","20,000 .. 50,000","00:00 (00:00)","上海アリス幻樂団","Mediascape Co., Ltd."
"289","Dinner Date","Mar 1, 2011","$3.99","N/A (N/A)","20,000 .. 50,000","00:00 (00:00)","Stout Games","Stout Games"
"62","Demigod","Dec 14, 2011","$9.99","N/A (N/A/76%)","0 .. 20,000","00:00 (00:00)","Gas Powered Games","Stardock Entertainment"
"86","RACE Injection","Nov 18, 2011","$12.99","N/A (N/A/72%)","0 .. 20,000","00:00 (00:00)","SimBin Studios AB","RaceRoom Entertainment AG, SimBin"
"87","Zeit²","Jan 12, 2011","$9.99","N/A (N/A/72%)","0 .. 20,000","00:00 (00:00)","Brightside Games","Ubisoft"
"96","YOU DON’T KNOW JACK","Feb 8, 2011","N/A","N/A (N/A/71%)","0 .. 20,000","00:00 (00:00)","Jellyvision","Nordic Games"
"97","Nuclear Dawn","Sep 26, 2011","$9.99","N/A (N/A/71%)","0 .. 20,000","00:00 (00:00)","GameConnect, InterWave Studios","Iceberg Interactive"
"99","Vertex Dispenser","Jun 10, 2011","$9.99","N/A (N/A/70%)","0 .. 20,000","00:00 (00:00)","Michael Brough","Michael Brough"
"142","Yar's Revenge","Apr 28, 2011","$4.99","N/A (N/A/56%)","0 .. 20,000","00:00 (00:00)","Killspace Entertainment","Atari"
"150","The Haunted: Hells Reach","Oct 24, 2011","$8.99","N/A (N/A/51%)","0 .. 20,000","00:00 (00:00)","KTX Software","Signo & Arte"
"155","APOX","Jan 20, 2011","$14.99","N/A (N/A/48%)","0 .. 20,000","00:00 (00:00)","BlueGiant Interactive","BlueGiant Interactive"
"161","Mishap 2: An Intentional Haunting - Collector's Edition","Jan 28, 2011","N/A","N/A (N/A)","0 .. 20,000","00:00 (00:00)","Virtual Prophecy Entertainment","Namco Networks America, Inc."
"162","Call Me Skyfish","Jun 11, 2011","Free","N/A (N/A)","0 .. 20,000","00:00 (00:00)","UPLN","UPLN"
"163","Tribloos","Feb 6, 2011","Free","N/A (N/A)","0 .. 20,000","00:00 (00:00)","BumpkinBrothers","BumpkinBrothers"
"164","Love And Order","Feb 14, 2011","Free","N/A (N/A)","0 .. 20,000","00:00 (00:00)","Winter Wolves","Winter Wolves"
"166","Z3TA+ 2","Aug 4, 2011","N/A","N/A (N/A)","0 .. 20,000","00:00 (00:00)","Cakewalk","Cakewalk"
"178","The Bloobles and the Quest for Chocolate","Feb 4, 2011","$0.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","The Revills Games","The Revills Games"
"179","Crazy Toad","Jan 11, 2011","$4.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","baKno Games","baKno Games"
"181","The Artifacts","Dec 6, 2011","$2.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","Slap Happy Larry","Slap Happy Larry"
"182","snake::reloaded","Jan 1, 2011","$0.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","BotBite Industries","BotBite Industries"
"183","Woodcutter Simulator 2011","Jun 18, 2011","$0.79","N/A (N/A)","0 .. 20,000","00:00 (00:00)","United Independent Entertainment","United Independent Entertainment"
"184","Cliff Hanger","Aug 13, 2011","$4.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","syuuyuusya","syuuyuusya"
"185","Chess","Jun 23, 2011","$4.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","baKno Games","baKno Games"
"186","Cryptozookeeper","May 27, 2011","$5.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","Jolt Country","Jolt Country"
"187","Summer Resort Mogul","Jan 5, 2011","$6.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","In Images","Alawar Entertainment"
"188","Hide and Secret: The Lost World","Nov 19, 2011","$6.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","Anarchy Enterprises","Pixel After Pixel"
"190","Death and the Fly","May 23, 2011","$9.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","Independent Programmist Group","Interplay Inc."
"191","Ironclads: Chincha Islands War 1866","Jun 21, 2011","$4.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","Totem Games","Strategy First"
"192","Demolition Master 3D","Sep 25, 2011","$2.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","Appmania","Libredia"
"193","Shining in the Darkness","Jan 26, 2011","$0.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","SEGA","SEGA"
"194","Hotel Mogul: Las Vegas","May 25, 2011","$6.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","Alawar Southpoint","Alawar Entertainment"
"195","Star Raiders","May 11, 2011","$9.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","Incinerator Studios","Atari"
"196","Mactabilis","Mar 10, 2011","$2.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","Blazing Bit Games","Blazing Bit Games"
"197","Tesla: The Weather Man","Mar 11, 2011","$2.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","Thoughtquake Studios, LLC","Thoughtquake Studios, LLC"
"198","Magikiras","Mar 11, 2011","$11.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","Hosted Games","Hosted Games"
"199","Light Crusader","Jan 26, 2011","$0.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","SEGA","SEGA"
"200","Chronicles of Mystery - Secret of the Lost Kingdom","Apr 21, 2011","$4.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","City Interactive S.A.","City Interactive S.A."
"201","Art of Murder - Deadly Secrets","Jan 28, 2011","$4.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","City Interactive S.A.","City Interactive S.A."
"202","Landstalker: The Treasures of King Nole","Jan 26, 2011","$0.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","SEGA","SEGA"
"203","ToeJam & Earl","Jan 26, 2011","$0.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","SEGA","SEGA"
"204","Wonder Boy III: Monster Lair","Jan 26, 2011","$0.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","SEGA","SEGA"
"205","Blue Libra","Oct 13, 2011","N/A","N/A (N/A)","0 .. 20,000","00:00 (00:00)","Orator Games","Orator Games"
"206","Trino","Jan 27, 2011","$4.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","Trinoteam","LoadComplete"
"207","Ironclads: Schleswig War 1864","Jun 21, 2011","$4.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","Totem Games","Strategy First"
"208","Digital Diamond Baseball V7","Jan 1, 2011","N/A","N/A (N/A)","0 .. 20,000","00:00 (00:00)","Curiosity Computing","Cass Consulting Inc"
"211","Born Tubi Wild","Dec 20, 2011","$2.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","Dzsembori","Dzsembori"
"212","Direct Hit: Missile War","Mar 1, 2011","$9.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","Polynetix Studio, WIWD Development","Polynetix Studio, WIWD Development"
"213","Alien Soldier","Jan 26, 2011","$0.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","SEGA","SEGA"
"214","Agricultural Simulator 2012: Deluxe Edition","Nov 25, 2011","$0.79","N/A (N/A)","0 .. 20,000","00:00 (00:00)","United Independent Entertainment","United Independent Entertainment"
"216","PT Boats: South Gambit","Oct 28, 2011","$6.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","studio4","Akella"
"218","Greyhound Manager 2 Rebooted","Jan 1, 2011","$14.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","Strategic Designs Ltd.","Strategic Designs Ltd."
"219","Tales of Lagoona","May 1, 2011","$7.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","Playcademy","GC Games"
"220","Gunstar Heroes","Jan 26, 2011","$0.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","SEGA","SEGA"
"221","Streets of Rage","Jan 26, 2011","$0.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","SEGA","SEGA"
"222","A Stroke of Fate: Operation Valkyrie","Oct 28, 2011","$6.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","SPLine","Akella"
"223","Elizabeth Find M.D. - Diagnosis Mystery - Season 2","Jun 9, 2011","$19.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","Gunnar Games, Inc.","Ziggurat"
"225","PT Boats: Knights of the Sea","Oct 28, 2011","$6.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","Studio4","Akella"
"227","Strategic Command Classic: WWI","Mar 1, 2011","$9.79","N/A (N/A)","0 .. 20,000","00:00 (00:00)","Fury Software","Slitherine Ltd."
"230","Smash Cars","Oct 18, 2011","$9.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","Creat Studios Inc",""
"232","Entwined: Strings of Deception","Oct 10, 2011","$4.49","N/A (N/A)","0 .. 20,000","00:00 (00:00)","Urchin Games","HH-Games"
"235","B.U.T.T.O.N. (Brutally Unfair Tactics Totally OK Now)","Feb 28, 2011","$2.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","Copenhagen Game Collective","Copenhagen Game Productions"
"236","The Clockwork Man","Aug 10, 2011","$6.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","Total Eclipse","Total Eclipse"
"237","The Clockwork Man: The Hidden World","Sep 23, 2011","$9.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","Total Eclipse P.C.","Total Eclipse P.C."
"240","Close Combat: The Longest Day","Jun 21, 2011","$39.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","Strategy 3 Tactics","Slitherine LTD."
"241","Close Combat: Wacht am Rhein","Jun 20, 2011","$39.99","N/A (N/A)","0 .. 20,000","04:14 (02:07)","Strategy 3 Tactics","Slitherine LTD."
"246","Close Combat: Cross of Iron","Jun 20, 2011","$39.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","Strategy 3 Tactics","Slitherine Ltd."
"247","Close Combat: Last Stand Arnhem","Jun 21, 2011","$39.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","Black Hand Studio","Slitherine Ltd."
"250","Kaptain Brawe: A Brawe New World","Jan 20, 2011","$14.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","Cateia Games","Cateia Games"
"252","East 73: Magenta Fairytale","Apr 17, 2011","$1.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","Magenta Factory","Magenta Factory"
"254","The Jolly Gang's Misadventures in Africa / Масяня в полной Африке","Nov 2, 2011","$6.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","Alawar Stargaze","Alawar Entertainment"
"255","Lonely Yuri","Jun 19, 2011","$9.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","Night-time Sheep","DLsite"
"259","Drawn: The Painted Tower","Jan 19, 2011","$9.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","Big Fish Studios","Big Fish Games"
"285","Cargo! The Quest for Gravity","Apr 21, 2011","$9.99","N/A (N/A)","0 .. 20,000","00:00 (00:00)","Ice-Pick Lodge","Ice-Pick Lodge, bitComposer Games, Viva Media, Nordic Games"